Species,Family,Water_Type,Cold_Water,Warm_Water,Cold_Bogs,Warm_Bogs,Tolerance,Trophic_Class,Native,BTNT,CATA_3,CDEA_1,CHER_3,COHO_9,FIVM,MEAD,NANG,NANT,NVUS,OWGO_4,PAGE,PIPE,POSC_2,SEEL_1,SING_1,SNAK,TUSC_2,USSQ_1,WDHL_2,MILB_4,DEER_A,LSAN_3,SAMC_1,NRUP,LARK,BOQT,BRAD,BRNX_2,BSHR,BVRD,CADE,CALL,CORB,CROK,CROS,DELA_1,EDEL,GCHZ,GIPS,HACK,HALF_2,HLKS,HUNT,KEND,KISC,LCHZ,LDEL,LOCK,MBCR,MDBR,METT,MORD_5,MUSC,NEVR_2,PLUM,PTNY,SHEL,SNOK07,WBCR,WDEL_1,WILL,WSBR,BRLO_2,CASS_4,CLER_1,ELMC_2,FORK,FREN_1,GVAL_1,ISCH_1,MIL2_2,OIL_2,REDH,SLAB_4,STIL_7,TUNG_4,WANG_8,ALGY_3
silver redshorse,Catostomidae,W,0,1,0,0,M,BI,YES,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
silver shiner,Cyprinidae,W,0,1,0,0,T,WC,YES,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,1,0,0,0,1,0,0
slimy sculpin,Cottidae,C,1,0,0,0,I,BI,YES,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
smallmouth bass,Centrarchidae,F,1,1,0,0,M,TC,YES,0,6,0,10,0,0,41,0,1,0,0,0,0,5,0,0,1,1,0,0,1,0,0,1,0,0,34,0,0,0,0,0,11,5,0,2,20,2,6,0,0,0,0,0,0,0,3,5,0,0,0,0,0,0,0,0,0,0,15,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0
spotfin shiner,Cyprinidae,W,0,1,0,0,T,WC,YES,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
spottail shiner,Cyprinidae,W,0,1,0,0,M,WC,YES,0,25,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,251,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
striped shiner,Cyprinidae,W,0,1,0,0,T,WC,YES,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0
swallowtail shiner,Cyprinidae,W,0,1,0,0,M,WC,YES,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tessellated darter,Percidae,F,1,1,0,0,M,BI,YES,3,12,0,10,2,5,3,0,2,4,4,1,0,3,1,7,1,1,1,1,0,3,0,0,0,8,70,12,30,1,2,1,12,5,3,10,9,6,43,0,18,5,1,24,8,2,13,4,0,0,7,29,0,6,0,3,0,5,250,0,6,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tonguetied minnow,Cyprinidae,W,0,1,0,0,M,BI,YES,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
trout perch,Percopsidae,F,1,1,0,0,M,WC,YES,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
variegate darter,Percidae,W,0,1,0,0,M,BI,YES,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,14,0,0,0,0,0,0,0,3
white perch,Moronidae,F,0,1,0,0,M,TC,YES,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
white sucker,Catostomidae,F,1,1,0,0,T,GF,YES,1,25,0,50,0,25,4,0,2,4,5,1,1,0,4,0,1,0,1,0,1,50,2,30,8,9,100,8,3,1,2,0,99,15,1,0,31,4,18,3,1,20,20,8,0,1,2,9,1,16,123,62,20,0,8,4,50,10,10,0,0,100,0,12,0,5,60,2,0,1,6,0,8,0,6,0,15,3,0
yellow bullhead,Ictaluridae,W,0,0,0,0,T,GF,YES,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,0,0,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0
yellow perch,Percidae,F,1,1,0,0,M,TC,YES,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,6,2,30,0,0,0,0,0,0,0,0,0,0,0,0,5,26,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
